"time","AL","AZ","AR","CA","CO","CT","FL","GA","HI","ID","IL","IN","IA","KS","KY","LA","ME","MD","MA","MI","MN","MS","MO","NE","NV","NH","NJ","NM","NY","NC","OH","OK","OR","PA","RI","SC","TN","TX","UT","VA","WA","WV","WI"
2004-01-01,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
2004-02-01,85.7142857142857,132,126.666666666667,90.2439024390244,119.047619047619,95.5555555555556,90.2439024390244,96.969696969697,72,49.0196078431373,103.703703703704,75.9259259259259,141.666666666667,144.444444444444,91.6666666666667,96.1538461538462,100,114.705882352941,88.8888888888889,130,78.5714285714286,62.962962962963,64.2857142857143,153.333333333333,65,88.8888888888889,102.941176470588,118.421052631579,110.810810810811,111.904761904762,103.571428571429,156.666666666667,83.7837837837838,70.2702702702703,191.666666666667,50,79.5454545454545,72.2222222222222,127.450980392157,77.5510204081633,102.564102564103,100,122.727272727273
2004-03-01,82.8571428571429,87.5,128.571428571429,100,107.142857142857,69.4444444444444,83.7837837837838,78.7878787878788,80.4878048780488,101.923076923077,111.111111111111,53.125,209.090909090909,158.823529411765,179.166666666667,60,137.931034482759,111.764705882353,138.888888888889,160,118.75,91.1764705882353,100,176.470588235294,65,88.8888888888889,132.258064516129,60.5263157894737,102.702702702703,92.5,100,95.6521739130435,100,96.4285714285714,135.714285714286,75,60,87.2727272727273,120,89.5833333333333,78.9473684210526,122.222222222222,190
2004-04-01,55.8823529411765,91.6666666666667,112.820512820513,100,108.333333333333,70.2702702702703,108.108108108108,94.2857142857143,75,82.3529411764706,103.703703703704,82.051282051282,91.6666666666667,140.740740740741,166.666666666667,74.5098039215686,76.4705882352941,117.857142857143,125.925925925926,85,100,91.1764705882353,116,229.411764705882,72.5,48,92.5925925925926,110,110.810810810811,92.5,96.969696969697,91.304347826087,53.3333333333333,97.2972972972973,150,60,72.5,92.5925925925926,94.1176470588235,100,76.3157894736842,184.615384615385,120
2004-05-01,88,122.222222222222,48.8888888888889,87.8048780487805,92.8571428571429,83.7837837837838,86.8421052631579,102.631578947368,84,44.2307692307692,122.222222222222,81.25,183.333333333333,156.521739130435,158.333333333333,64.1509433962264,35.4838709677419,127.027027027027,87.5,113.333333333333,100,118.518518518519,128,217.647058823529,91.1764705882353,127.272727272727,97.1428571428571,58.7301587301587,121.621621621622,82.5,96.969696969697,133.333333333333,64.5833333333333,100,162.5,47.5,88.6363636363636,77.9661016949153,102.857142857143,87.7551020408163,79.4871794871795,96.1538461538462,175
2004-06-01,128.571428571429,140,95.5555555555556,92.6829268292683,105.769230769231,73.3333333333333,86.4864864864865,128.571428571429,150,98.5507246376812,155.555555555556,172.222222222222,222.727272727273,173.913043478261,132,88.6792452830189,58.8235294117647,132.432432432432,125,217.647058823529,122.727272727273,138.235294117647,143.478260869565,100,59.2592592592593,92,97.1428571428571,45,95,130.952380952381,107.142857142857,136.111111111111,95.5555555555556,100,150,82.5,70,90.9090909090909,117.142857142857,89.7959183673469,74.4186046511628,136.842105263158,185
2004-07-01,165.217391304348,151.851851851852,115.384615384615,100,64.2857142857143,88.6792452830189,100,127.777777777778,104.545454545455,65.2173913043478,118.518518518519,102.564102564103,252,175,212.5,90.3225806451613,83.8709677419355,120,122.222222222222,184.615384615385,100,147.222222222222,123.809523809524,142.857142857143,114.705882352941,120,100,90,110.526315789474,145.238095238095,151.515151515152,180,82.2222222222222,112.5,183.333333333333,80,88.6363636363636,80,168.571428571429,89.3617021276596,102.325581395349,150,135
2004-08-01,108.695652173913,108,63.6363636363636,97.5609756097561,130.952380952381,100,100,107.894736842105,109.756097560976,59.6153846153846,118.518518518519,94.8717948717949,225,66.6666666666667,192,70,75.8620689655172,116.666666666667,137.037037037037,161.538461538462,131.25,100,107.692307692308,171.428571428571,95,113.636363636364,112.5,85,112.5,95.2380952380952,114.285714285714,83.3333333333333,80,103.571428571429,85.7142857142857,82.5,78.2608695652174,75.9259259259259,145.714285714286,114.285714285714,100,185.185185185185,160
2004-09-01,41.1764705882353,95.8333333333333,78.5714285714286,75,81.25,78.7878787878788,73.1707317073171,94.7368421052632,96,28.2608695652174,110,105.555555555556,191.666666666667,162.5,125,74.1935483870968,35.7142857142857,120,77.7777777777778,100,86.3636363636364,74.0740740740741,111.538461538462,313.333333333333,82.3529411764706,81.4814814814815,114.705882352941,76.1904761904762,105.405405405405,100,115.625,152.173913043478,70.2702702702703,89.1891891891892,110.344827586207,70,71.7391304347826,80,84.3137254901961,87.7551020408163,97.6744186046512,76.9230769230769,160
2004-10-01,50,100,106.666666666667,84.0909090909091,85.7142857142857,56.7567567567568,78.3783783783784,75.7575757575758,100,53.8461538461538,111.111111111111,62.962962962963,233.333333333333,100,88,58.8235294117647,70.5882352941177,68.5714285714286,96.2962962962963,146.666666666667,109.090909090909,116.666666666667,88.4615384615385,160,84.375,96,85.7142857142857,56.4102564102564,102.702702702703,87.5,108.695652173913,110,62.1621621621622,75,183.333333333333,80,67.3913043478261,76.271186440678,133.333333333333,79.5918367346939,104.651162790698,81.4814814814815,68.1818181818182
2004-11-01,71.4285714285714,88,66.6666666666667,73.1707317073171,65.2173913043478,56.7567567567568,70.2702702702703,78.7878787878788,84.0909090909091,63.768115942029,77.2727272727273,91.6666666666667,83.3333333333333,141.176470588235,180,62.7450980392157,70.5882352941177,64.2857142857143,94.1176470588235,113.04347826087,63.6363636363636,64,100,80.6451612903226,58.1818181818182,100,104.166666666667,38.4615384615385,77.5,69.0476190476191,64.2857142857143,80,60,77.7777777777778,125,47.5,76.9230769230769,66.1016949152542,47.0588235294118,72.3404255319149,72.0930232558139,52.6315789473684,133.333333333333
2004-12-01,91.4285714285714,88,53.3333333333333,67.5,85.7142857142857,48.4848484848485,67.5675675675676,80.5555555555556,75.609756097561,39.1304347826087,96.2962962962963,50,148,166.666666666667,72.2222222222222,46,93.1034482758621,88.2352941176471,70.3703703703704,113.333333333333,90.625,80,92,150,50,111.111111111111,82.3529411764706,73.6842105263158,84.375,66.6666666666667,84.375,146.666666666667,69.7674418604651,88.8888888888889,68.75,72.5,68.1818181818182,69.4915254237288,80,93.8775510204082,104.651162790698,76.9230769230769,95.4545454545455
2005-01-01,91.4285714285714,125.925925925926,71.1111111111111,85.3658536585366,130.952380952381,100,105.405405405405,107.894736842105,80.4878048780488,60.7843137254902,111.111111111111,83.3333333333333,208.333333333333,107.407407407407,111.111111111111,106,29.4117647058824,97.2222222222222,100,123.529411764706,90.9090909090909,175,108,173.333333333333,61.7647058823529,50,93.5483870967742,66.6666666666667,105.263157894737,123.809523809524,118.75,96.6666666666667,148.571428571429,84.6153846153846,191.666666666667,102.5,86.9565217391304,94.4444444444444,98.4126984126984,102.083333333333,106.382978723404,173.076923076923,104.545454545455
