"time","Atlanta","Boston","Charlotte","Chicago","Cleveland","Dallas","Denver","Detroit","Las.Vegas","Los.Angeles","Miami","Minneapolis","New.York","Phoenix","Portland","San.Diego","San.Francisco","Seattle","Tampa","Washington.DC"
2004-01-01,90.3194752651092,96.7074846086974,93.1197349458253,96.9566213774792,94.1012552319516,87.3448328787156,96.1750038430956,95.2073451054466,100,95.1486669865522,90.689522987601,97.4399134873092,95.7504885949047,84.5533560510645,91.8473934920102,92.1885734452158,88.147072061593,93.7214408844877,87.632263207051,89.2291360011499
2004-02-01,69.2764824208273,61.7886546752485,102.198307131049,94.7683116265951,62.0427918759655,74.4469148731843,118.223470051431,106.401818117252,158.823529411765,89.8295427308395,116.7182390459,107.01831581713,103.164576500066,74.8588031456228,93.1962038160104,86.6265078085786,77.1675710811579,82.9541895877852,138.37383208068,85.7494906696798
2004-03-01,95.4204272890817,105.759207748422,75.8985814421421,85.0734520310223,80.6142385143922,81.1385967343659,102.718667597436,85.3921614762176,162.5,86.1634777866809,101.521631276097,129.029508562199,98.9097896648002,63.9725186279822,81.0259190302724,78.2983145149228,79.3778562039546,66.1094296006193,96.630047416783,92.4419752894473
2004-04-01,103.001609790434,103.594258076146,97.7893218680122,92.211656503064,72.0988141113501,84.2994172590111,110.018069747543,142.40324449965,71.4285714285714,88.9668063644316,112.926964080765,131.509157604207,98.6916622960228,76.0533526148106,68.9333858513239,84.5352534782793,82.727010679275,89.4980795086134,118.997430495767,126.322480736304
2004-05-01,96.3540962519431,97.6344627704911,69.7512919893237,103.922996672792,72.3592061620668,77.435700793438,94.5267602829309,150.370623199369,106.25,85.7291633482644,130.964689087634,115.769244883059,102.197775691628,87.2504001911948,94.3320418305943,84.2687907394435,93.5273757373805,110.962455030508,111.975295082173,114.527011141379
2004-06-01,122.346688209539,115.970278766276,86.169281026455,113.911577443902,110.234426466177,81.4244354501492,91.8457127544983,183.015119461443,81.25,91.1889710938767,112.387205720287,150.082728466623,103.227413468828,89.1422223267137,107.573553072132,105.226831481357,100.533668335137,94.2556090168018,111.011859269411,112.03888732596
2004-07-01,120.292312407902,97.1285694778009,112.584771461086,99.5553822331025,84.6139559041546,76.9207750147308,105.347045544567,184.873286002904,193.333333333333,93.7393647910502,98.9023953043798,114.894619238455,97.3828234287015,94.8296885333209,108.882985263336,92.2177976727884,89.3489180951353,113.061440214731,111.813787947633,92.7325503122955
2004-08-01,99.1431290782315,106.440521084802,70.3511149031877,92.5553837084869,74.0467729305616,71.1156818728393,104.407200493872,144.724952178887,106.25,91.1784468236044,136.910960419066,109.999737514905,99.7453188580767,72.6063449094948,86.6079645850221,95.7751407815437,89.6268922862212,103.636977119948,115.602326523394,110.959783329105
2004-09-01,91.1040594760963,66.9471085767992,84.1141757882922,95.4751569233697,109.108317593498,90.8424883997925,86.6982342104533,110.391415641814,100,94.7670764079481,88.7807776313724,105.023222986353,93.329592084432,91.6077604432959,84.9105115651342,73.0020278429519,81.3293233948527,108.384513569757,97.5186779460887,100.888330650795
2004-10-01,94.7402788725575,97.6648740159181,117.947141988787,91.8163688172836,82.5681457847326,80.7520841724778,96.9918302223752,161.332000284054,125,92.2105838037291,114.090095354757,125.157967965508,94.9842689739004,78.1924325763423,71.4914363570843,88.4203101960882,85.4956396994217,102.864724988305,109.45607245146,97.502991299236
2004-11-01,90.5993043391569,83.9862334232897,107.568453840368,88.4789148193384,88.6276841768715,74.3861329017013,86.9865064067643,139.40896729602,61.7647058823529,92.163747679533,132.532593904876,71.9665621612376,97.8157390909878,77.6359107608029,79.5748774360286,84.5857552158527,86.0853014794338,90.1105812827144,118.941915252487,92.7576964569134
2004-12-01,114.463201357681,104.448273188355,93.3130046778586,99.496477332717,83.9785359812898,80.3633317109862,101.273730121392,175.085090235107,66.6666666666667,88.8268809300226,117.169448472442,146.368677904146,104.366286243534,82.4997256603762,85.7016828935351,79.8906169557827,89.3429526104954,121.958956201519,103.690235207909,111.874325582614
2005-01-01,103.221982473819,87.7740506809774,97.189291785357,91.0403913248063,99.8967250510647,85.7856314557902,139.127495981605,152.331923953015,60,85.2512125720959,150.654276171364,130.765415588361,87.9618528763619,101.156027783591,107.962070234006,91.9227135821131,80.4205241440754,91.0938580307276,131.378536082229,93.6898626688695
2005-02-01,103.618610295175,96.9504603380515,112.793433746282,88.8732987942738,110.079597906493,76.3073981571532,100.961223990974,114.865868694257,128.571428571429,81.7122332298017,126.07660928816,127.468767838645,95.2489405559931,72.9594671024123,91.6390120504585,95.6450703069651,78.3583461439404,96.431305760002,113.198473953715,102.351161134169
2005-03-01,97.7757252187486,96.2739284424399,104.989913977124,98.3462126759857,100.415106222604,90.8753860291445,109.86955668961,152.637300681047,112.5,90.5929868527921,106.316342382672,135.035856342362,95.7970354924363,88.8732987153911,84.6888980221691,83.3967388240262,76.9668212254167,93.8606819042825,121.475929186999,97.9881924045322
2005-04-01,97.5732199270865,86.6265511639715,89.1678679694917,88.5861686221773,92.1520324700622,85.7657410920061,89.7732237106416,135.282154857516,143.75,93.9469143796462,129.099742654016,135.076390044626,78.7124284078613,72.9877359837833,94.8978993160767,86.2754515471511,79.1368108624042,99.9441507866077,110.124399826903,77.7008626189247
2005-05-01,96.525868257912,91.3899181596613,96.7599625328165,88.2215197393739,99.4657103394191,97.0526474563549,105.580703943867,158.285092717275,138.095238095238,94.0440385755561,98.8886568118132,164.658798494032,91.3592321887639,101.483961699968,82.162160125103,85.3122413541149,70.1096640447896,99.2721862472774,116.501163366928,100.212535163268
2005-06-01,110.70342974417,130.346587196556,146.722553892237,93.2570239990603,98.3993180828732,103.499908194304,100.205712343974,135.568478476588,120,93.6053693211687,123.794117925737,103.303791281275,84.2763792492822,89.5555259705429,99.613419912653,73.1365208571592,68.4018799524629,109.075207878408,125.050467258082,102.309371975186
2005-07-01,107.136885454477,107.296232271549,94.4898681811018,99.9964124098012,112.507385807272,99.434011297412,109.422405341509,164.334779323844,113.333333333333,83.159406313342,124.831116702699,122.050575240122,84.4357597103504,73.4723094835391,108.035192990506,79.1700951644305,68.0782398388534,98.8177016407618,125.744895255406,94.5866318238309
2005-08-01,107.404875095887,105.624500643235,120.711188990867,94.970007045471,85.3306798991776,107.85826055543,93.4600067074742,162.170346550311,162.5,77.720955229694,110.366299537754,160.531131974954,93.3995349031051,94.4851241712007,91.45255760447,66.3082840379709,69.1319034678338,95.4902535469522,122.466184207949,91.3476739766672
2005-09-01,100.45960888313,92.5258261911814,106.219316114445,81.7283196569992,97.211641918176,73.1069530581444,103.29080030597,152.919655352805,152.380952380952,70.4049734139611,119.375088061426,112.417315579404,75.8060656393271,62.4392760000072,93.4267508696446,70.6886707654094,67.7451399780769,99.7668907239492,120.093991668428,74.7808940053517
2005-10-01,67.8647070272711,62.137332000276,105.584294906652,89.2363189266077,99.4175730148485,72.5118219460597,92.1540057022636,119.270548322667,143.75,76.2136330273211,102.137679298603,94.1353906101743,70.541857556908,81.8965301984259,99.0976376615749,76.9232708233848,68.3093248554753,74.4920911813449,85.976585121366,76.574973684886
2005-11-01,97.2717945969287,92.6186542987685,78.145628407773,87.8884829695171,96.252059822084,77.4446365841822,95.1992170580889,142.576755863709,62.5,69.7776101692832,82.1868191963635,149.673106823463,74.5932785570828,88.7437365193945,110.64452400827,71.4689700271115,59.8687523888908,77.5650457432335,79.079980049725,68.2032003804608
2005-12-01,80.5997171300451,84.5547825551389,91.1001278901516,78.0876674517891,112.745514703182,76.6539725533195,93.3657415954971,116.110104356133,106.666666666667,74.6130295786482,90.3524378685469,108.568041581307,64.2751000786777,90.5650417129279,88.4791118502282,73.4209994077051,64.27645416552,78.2010350470556,91.9104044433498,91.5340834453414
2006-01-01,92.7600473096369,129.006160114981,100.549376532278,93.9196642516334,81.195845957287,90.8400822602458,92.6506855356352,135.295109782757,125,82.0780969096066,98.3562772329577,141.749815315722,79.7403833864608,75.1817892348219,80.4702030530767,65.2003555338132,72.0782990181278,96.0308787873638,92.2250285906487,91.7061644834261
2006-02-01,93.2567512911745,86.5586355792041,111.078215309814,79.7193173972408,101.668692532528,82.3189009276068,73.830999342418,137.837899072499,80,86.0955480916818,57.2284943161689,127.068069200571,70.7822701216882,73.9934670508661,85.8439032977229,75.1570051408366,64.5021659287458,98.7917130735095,85.8135696064281,86.977609245133
2006-03-01,84.5145354555701,84.5818061483953,123.018018305125,81.9472667460202,105.748009817717,85.3120283818963,92.9422176949702,134.134487835114,166.666666666667,82.439004984889,89.1342073453984,131.533380258501,70.9070953834589,72.6653937760321,83.0859436521667,92.5492319934688,74.6479389631954,86.0121315680888,74.8885144281683,81.9365940620398
2006-04-01,83.4505955349352,109.490445197137,98.3440953149221,84.7419948529093,110.16107307518,87.6721299094177,96.5731981007112,134.762080313885,106.25,86.6584637780882,82.7654567489725,91.7272454685253,66.573961039046,85.4864526228833,71.19366464266,86.1610203244424,71.356555474919,83.1624722346157,60.5706561349348,78.2015247125816
2006-05-01,99.3643899629752,122.097935468999,104.382281676731,81.8379983255582,98.4368985091469,81.1233902160142,138.117465342986,162.964953213536,100,88.8652439164312,90.655338617562,139.498098316332,70.063066775817,79.1598950729101,86.4726501428447,95.2829173274305,80.0539702829249,83.4475105661942,96.8891021868739,93.0566011626612
2006-06-01,90.434196291345,116.601956860722,92.3524111568878,81.4984519491711,95.456107523247,95.9020054743476,144.685309211464,155.192754001022,166.666666666667,91.4697232779841,77.8246995283049,140.81667325655,72.7193902500282,79.8349812140933,76.7331146493091,93.5677467474564,71.5147399491659,100.43181403712,85.4563646149219,84.6473812207331
2006-07-01,98.1835641862581,125.585269012494,121.172682862938,97.4528282293734,87.5029428573293,95.6825886748973,144.408890502415,143.283730365646,131.25,96.7980188598024,102.835932775579,152.83825178377,76.2665418223921,78.7279367769672,91.0364954744451,87.2686926966006,85.1149442329941,88.9190866878617,89.0235294235996,98.7103293321554
2006-08-01,93.6353094405342,127.496773970651,115.913736335042,111.149144392879,115.185205771014,110.748332641748,129.078350250285,155.619045734568,206.25,108.37663325792,106.524668369946,178.200413172752,89.2419301328127,88.1212415707268,107.96712324541,98.1164306529103,86.8238361922495,97.0377786430066,87.1114170247485,105.05127190517
2006-09-01,106.378084675239,120.59815931958,101.017106718501,111.682667773438,105.690730457264,92.3770765881754,165.867097638531,173.464228091267,160,97.4903447798084,116.910478277674,175.483781092667,81.9170516452629,98.8528693415809,89.8703632069955,130.243120665431,84.5548045646153,95.2697315232743,100.237972866392,95.7757196183635
